# packages in environment at /home/jkozal/anaconda3/envs/fake-news-gpu:
#
# Name                    Version                   Build  Channel
_tflow_select             2.1.0                       gpu    anaconda
absl-py                   0.10.0                   py38_0    anaconda
aiohttp                   3.6.3            py38h7b6447c_1    anaconda
astunparse                1.6.3                      py_0    anaconda
async-timeout             3.0.1                    py38_0    anaconda
attrs                     20.2.0                     py_0    anaconda
autopep8                  1.5.4                      py_0    anaconda
blas                      1.0                         mkl    anaconda
blinker                   1.4                      py38_0    anaconda
boto                      2.49.0                   py38_0    anaconda
boto3                     1.16.0                     py_0    anaconda
botocore                  1.19.1                     py_0    anaconda
brotlipy                  0.7.0           py38h7b6447c_1000    anaconda
c-ares                    1.16.1               h7b6447c_0    anaconda
ca-certificates           2021.10.8            ha878542_0    conda-forge
cachetools                4.1.1                      py_0    anaconda
certifi                   2021.10.8        py38h578d9bd_0    conda-forge
cffi                      1.14.3           py38he30daa8_0    anaconda
chardet                   3.0.4                 py38_1003    anaconda
clang                     5.0                      pypi_0    pypi
click                     7.1.2                      py_0    anaconda
colorama                  0.4.4                    pypi_0    pypi
cryptography              3.1.1            py38h1ba5d50_0    anaconda
cudatoolkit               10.1.243             h6bb024c_0    anaconda
cudnn                     7.6.5                cuda10.1_0    anaconda
cupti                     10.1.168                      0    anaconda
cycler                    0.10.0                   pypi_0    pypi
cython                    0.29.24                  pypi_0    pypi
dill                      0.3.4                    pypi_0    pypi
dm-tree                   0.1.6                    pypi_0    pypi
docutils                  0.15.2                   py38_0    anaconda
flatbuffers               1.12                     pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
gin-config                0.4.0              pyhd3deb0d_1    conda-forge
google-api-core           1.22.2                   py38_0    anaconda
google-api-python-client  2.28.0                   pypi_0    pypi
google-auth               1.22.1                     py_0    anaconda
google-auth-httplib2      0.1.0                    pypi_0    pypi
google-auth-oauthlib      0.4.1                      py_2    anaconda
google-cloud-core         1.4.3                      py_0    anaconda
google-cloud-storage      1.32.0                     py_0    anaconda
google-crc32c             1.0.0            py38h7b6447c_0    anaconda
google-pasta              0.2.0                      py_0    anaconda
google-resumable-media    1.1.0                      py_1    anaconda
googleapis-common-protos  1.52.0                   py38_0    anaconda
grpcio                    1.41.1                   pypi_0    pypi
h5py                      3.1.0                    pypi_0    pypi
hdf5                      1.10.6               hb1b8bf9_0    anaconda
httplib2                  0.20.1                   pypi_0    pypi
idna                      2.10                       py_0    anaconda
